77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,74,90,98,76,118,57,51,88,119,118,102,105,72,81,86,80,65,112,49,43,50,77,50,120,116,57,108,110,68,85,65,66,56,66,107,98,73,13,10,78,114,103,115,47,82,87,101,113,117,111,78,57,115,49,113,113,119,84,116,82,119,80,71,101,101,88,57,50,118,70,48,67,79,80,118,108,116,118,90,97,122,87,101,108,120,49,106,86,118,107,112,57,107,81,74,85,101,106,71,57,48,49,104,100,80,99,99,114,114,50,102,86,90,122,57,13,10,82,67,67,107,65,54,119,48,47,113,111,52,80,114,68,114,68,82,112,71,107,118,118,71,90,99,78,88,48,88,120,53,116,69,49,102,52,116,117,50,48,73,100,82,66,76,85,81,56,50,75,77,49,84,112,117,68,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,102,76,43,77,112,73,117,75,119,73,75,73,80,114,110,79,73,108,111,121,121,65,114,119,117,112,103,87,67,109,81,80,57,86,72,51,68,13,10,71,80,55,67,111,115,104,74,99,83,86,77,86,112,122,103,88,57,43,117,98,70,48,49,76,102,89,82,118,51,106,76,80,56,48,70,102,89,111,89,67,87,53,101,69,86,102,97,81,77,83,105,52,88,120,81,102,90,50,67,116,56,107,104,57,72,101,55,113,106,49,110,76,67,65,79,13,10,108,85,65,85,73,56,57,121,72,67,110,82,99,104,47,108,118,86,71,69,111,66,122,52,118,107,72,84,77,53,121,90,47,79,115,112,82,48,57,52,51,77,80,99,65,121,79,100,120,82,47,104,52,84,83,107,109,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,71,74,109,74,81,122,108,117,111,48,79,102,71,112,69,78,87,67,113,79,118,118,103,65,55,103,69,85,84,83,43,49,114,122,117,71,99,13,10,71,105,100,118,72,117,74,110,98,107,68,81,103,109,83,89,106,103,121,103,68,100,78,43,104,122,56,122,102,82,102,76,76,76,71,88,89,83,118,106,57,88,72,49,54,68,43,76,105,108,50,97,78,65,70,68,86,69,82,110,53,109,50,109,69,79,84,117,103,83,113,57,108,121,99,106,13,10,54,120,115,51,79,101,51,100,65,50,57,86,87,54,115,77,52,109,115,77,114,51,101,76,50,116,88,52,100,89,98,113,80,105,65,116,105,50,49,110,78,56,86,112,82,118,72,69,56,104,118,109,87,78,101,79,90,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,75,80,105,82,98,73,55,74,89,118,74,109,111,114,79,120,116,50,43,106,120,115,76,85,98,72,88,85,100,51,108,110,90,102,66,50,109,13,10,72,104,87,84,48,103,98,101,65,54,69,54,100,70,110,70,99,65,102,111,53,88,90,75,112,66,90,76,66,68,70,110,107,101,70,122,89,71,79,88,118,48,75,70,88,48,106,85,110,85,109,105,53,82,43,55,68,50,48,55,122,55,120,88,100,103,98,114,117,70,43,84,70,102,110,86,13,10,101,56,114,114,50,69,70,109,55,88,107,86,52,89,50,107,97,113,67,87,79,116,109,47,98,48,86,51,109,114,70,122,83,112,73,112,115,102,87,74,103,48,86,72,69,103,81,72,49,52,83,84,85,72,114,68,101,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,43,119,102,70,117,57,98,107,108,54,81,108,103,114,74,51,109,98,105,69,110,47,99,55,80,82,71,65,75,70,53,80,53,120,77,78,55,13,10,97,77,50,100,112,75,102,122,102,57,122,47,47,90,79,53,110,76,49,68,55,68,87,106,51,110,120,121,104,73,89,56,83,50,116,50,52,81,57,122,116,67,78,100,48,118,97,72,111,107,122,68,108,108,111,54,81,47,99,72,49,54,118,67,55,52,116,89,71,88,119,116,101,112,76,79,13,10,114,79,117,71,103,57,120,108,70,43,104,116,83,73,101,54,116,75,105,89,98,53,116,109,89,83,90,101,69,118,49,119,81,117,97,104,98,79,83,122,57,70,55,79,87,72,101,115,98,72,85,71,55,121,104,103,118,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,87,52,117,112,81,89,57,82,103,48,108,100,122,57,100,89,48,75,55,83,49,54,114,86,71,54,121,111,78,101,57,77,73,121,118,74,87,13,10,82,84,121,68,82,56,107,114,87,72,54,114,53,55,68,116,66,83,104,98,104,50,68,113,104,49,99,54,72,109,87,119,66,99,84,74,97,115,107,71,52,49,50,53,118,74,70,68,101,56,80,89,56,73,120,50,56,110,54,122,78,83,76,119,114,48,105,52,87,88,49,86,97,47,74,47,13,10,52,100,52,79,110,57,73,69,69,54,68,85,110,71,54,104,119,52,80,70,119,116,110,113,65,47,66,122,57,86,79,118,54,100,122,68,77,75,98,65,98,72,65,117,99,112,43,100,86,114,115,80,120,87,111,52,117,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,74,72,73,89,108,57,115,89,54,119,97,48,76,75,69,86,47,112,47,110,116,47,99,99,43,49,106,68,114,83,56,121,99,89,89,117,43,13,10,106,109,50,43,48,111,122,72,113,73,86,110,52,118,104,51,77,103,100,116,68,88,121,111,113,83,99,55,108,71,88,107,89,51,97,68,79,106,104,51,98,56,43,100,56,71,107,53,110,85,66,103,47,50,112,84,121,103,118,90,85,76,104,110,70,75,110,71,76,82,103,57,89,73,102,122,13,10,51,106,49,82,50,70,113,87,51,43,118,97,122,108,105,74,108,84,87,69,56,48,120,110,108,114,100,85,53,90,82,97,65,52,66,103,65,107,68,50,99,72,122,70,111,76,118,98,73,67,101,102,65,115,43,111,81,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,76,114,82,83,120,79,115,97,110,120,99,114,81,56,72,111,77,122,113,87,87,107,107,108,115,70,113,109,110,117,97,56,114,104,82,72,98,13,10,107,49,86,108,111,110,89,76,67,102,119,75,85,100,87,121,73,56,67,86,103,69,81,116,87,84,110,101,77,117,85,105,71,48,110,116,78,81,66,118,109,72,53,49,112,54,99,98,57,52,90,97,51,76,84,65,53,115,98,87,118,54,70,98,88,56,110,97,116,78,97,116,85,70,78,51,13,10,103,69,79,73,122,121,49,116,54,117,55,70,117,50,116,80,114,111,68,54,99,102,57,121,87,75,104,69,122,90,68,51,117,66,72,90,102,100,107,89,73,117,90,116,71,98,56,111,51,83,48,65,54,99,66,52,79,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,72,67,79,50,51,119,99,101,111,103,84,69,99,106,76,105,65,98,78,121,90,66,106,112,98,89,111,87,118,88,77,106,113,102,87,112,57,13,10,72,76,47,83,106,47,108,120,106,73,111,103,79,76,90,70,122,121,106,98,48,87,79,113,66,99,115,114,105,115,83,87,109,122,67,110,80,71,56,56,65,106,110,70,47,90,87,78,86,83,116,49,50,65,70,70,47,50,113,90,81,115,104,119,90,49,82,108,49,55,98,79,103,116,107,72,13,10,97,84,99,113,120,81,115,76,57,87,72,49,99,121,106,76,80,89,53,49,104,48,55,100,85,118,111,85,97,105,85,67,76,97,120,106,69,54,75,54,71,50,82,73,77,101,75,117,54,86,81,77,72,53,115,115,68,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,102,53,105,50,84,115,119,90,43,88,74,115,79,80,110,112,117,112,105,113,77,112,99,76,74,115,82,86,99,43,69,106,53,122,122,47,55,13,10,102,52,89,101,72,53,74,112,89,119,116,108,121,52,73,70,82,54,117,47,105,90,106,76,49,89,78,104,49,74,85,79,56,81,68,111,107,70,121,50,107,109,100,55,69,84,81,48,119,87,48,114,74,65,115,103,72,51,49,67,110,74,122,70,69,117,78,51,76,102,50,107,122,83,110,120,13,10,118,109,73,79,81,70,90,73,70,104,121,111,54,97,73,106,114,79,112,117,76,66,72,56,115,106,57,54,79,111,70,84,77,82,104,103,103,88,65,69,103,105,118,120,111,86,102,67,71,115,114,108,99,65,77,76,72,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,82,52,57,66,70,85,121,80,115,71,85,75,77,83,73,81,53,68,43,107,51,100,112,97,114,76,98,88,57,77,66,111,52,87,48,109,119,13,10,84,85,50,118,115,54,88,110,115,115,121,65,65,68,68,115,77,51,52,118,116,112,97,80,119,55,54,67,111,99,57,87,50,86,122,76,55,85,73,73,47,50,53,119,108,70,105,67,119,105,109,88,47,53,112,84,121,71,85,97,72,78,116,120,100,109,67,54,105,74,102,101,52,43,83,78,13,10,73,51,48,56,110,48,48,75,47,75,117,110,49,101,102,57,78,54,65,80,69,49,119,110,55,117,121,76,54,89,75,57,89,82,107,73,70,50,56,89,53,74,88,97,100,51,82,117,112,80,52,78,53,51,66,79,113,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,66,104,50,71,79,69,47,75,75,69,71,101,119,78,43,90,50,115,109,55,69,119,75,109,109,83,51,111,104,77,43,75,69,76,66,103,73,13,10,65,99,52,71,81,71,53,79,68,56,75,65,78,109,86,51,67,87,56,100,89,53,114,71,100,73,102,75,101,72,74,53,78,76,116,108,104,98,69,122,54,47,121,71,111,110,116,78,68,108,104,72,118,104,81,75,50,86,107,101,98,90,116,89,109,104,88,113,76,100,114,114,48,89,73,55,13,10,101,108,67,83,110,107,105,52,50,113,77,107,97,121,89,116,83,48,105,65,43,117,82,106,99,57,97,103,49,104,109,57,100,108,65,65,43,68,105,48,47,122,47,108,49,66,97,87,104,65,84,114,55,65,86,117,69,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,101,71,74,119,121,49,71,48,82,90,85,73,98,99,55,81,71,56,73,72,115,49,121,88,105,100,68,114,99,84,118,81,109,101,122,48,79,13,10,117,54,75,68,89,100,50,51,89,80,108,86,98,99,70,81,108,65,111,43,77,56,105,65,118,57,75,110,47,115,114,69,112,106,55,120,86,82,104,88,84,85,56,86,109,75,71,118,121,72,54,83,83,78,73,90,120,76,104,76,48,101,79,98,99,67,117,117,114,88,51,43,51,101,74,108,13,10,57,86,105,98,81,79,117,111,73,49,53,68,97,99,122,100,111,78,97,102,76,90,102,86,66,115,105,97,115,97,68,106,49,82,50,115,84,55,110,51,89,43,72,106,90,122,120,47,55,87,57,107,67,119,113,110,90,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,77,111,119,105,65,55,99,71,106,57,114,54,56,70,99,54,43,80,74,78,76,86,114,52,102,80,73,56,104,97,54,98,57,83,108,106,86,13,10,98,85,53,87,51,48,103,69,50,66,103,89,98,102,108,57,68,115,121,76,115,79,48,121,109,51,101,78,79,97,82,73,114,76,82,47,86,73,120,43,112,77,74,115,83,118,112,89,69,67,79,70,48,73,98,109,87,80,43,107,119,77,98,83,102,56,51,103,70,108,79,69,117,57,79,53,13,10,82,88,57,71,78,55,107,114,106,65,69,115,104,119,90,88,112,99,88,79,110,54,84,83,81,119,111,76,113,67,119,76,85,112,88,73,88,70,88,75,86,117,57,86,65,83,71,107,54,48,67,51,85,68,66,69,116,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,70,70,72,49,51,118,99,122,104,79,103,57,57,106,102,102,99,51,87,121,112,119,78,100,120,80,109,76,85,117,65,78,112,108,97,69,53,13,10,54,55,105,82,55,83,49,111,47,118,53,88,87,69,55,104,82,99,107,76,87,89,52,72,119,97,104,117,83,54,55,116,71,72,97,55,54,72,81,65,57,110,116,76,76,51,52,51,66,84,52,117,47,74,51,48,82,50,86,88,113,81,53,88,50,117,103,105,85,99,70,79,87,89,102,50,13,10,56,57,110,83,101,102,68,52,114,75,68,107,72,84,79,78,79,97,90,49,72,117,108,86,71,52,120,75,65,104,115,80,66,101,100,53,86,87,122,77,100,102,51,57,55,49,121,103,110,108,43,106,102,57,113,86,65,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,77,71,120,105,97,119,71,110,71,105,52,114,48,102,68,67,114,43,66,114,112,106,89,104,54,84,122,47,103,51,50,51,107,108,51,115,118,13,10,83,87,100,49,57,107,106,104,66,43,75,100,99,104,106,105,83,70,116,57,112,88,120,102,77,120,83,69,116,43,73,110,77,87,78,109,83,76,54,74,104,98,48,75,122,71,51,49,104,82,83,108,76,67,105,82,79,110,57,49,104,121,51,118,77,47,52,106,118,71,82,54,79,80,98,52,13,10,107,110,79,76,100,80,82,74,69,90,97,85,108,84,97,110,119,80,70,112,98,90,101,102,43,89,82,111,98,103,97,109,67,113,76,89,110,109,114,103,75,122,52,51,76,100,83,120,105,50,78,55,84,102,43,53,113,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,74,55,98,74,87,76,68,72,80,117,112,56,65,98,79,71,56,77,114,87,80,103,99,108,101,83,47,109,104,101,78,121,74,67,118,113,49,13,10,107,72,69,111,71,52,70,109,47,83,84,97,117,71,72,56,97,78,111,82,117,100,111,97,69,113,100,65,67,82,110,76,85,55,77,108,73,71,100,78,105,118,118,109,50,52,66,87,81,115,56,103,97,90,111,54,106,102,105,121,65,87,55,119,105,57,100,105,121,57,90,65,85,80,85,109,13,10,78,89,105,66,76,105,117,117,106,76,65,103,108,85,53,75,57,82,50,105,47,43,121,54,67,66,103,115,66,69,71,57,56,47,79,120,83,97,118,65,73,75,100,54,106,97,116,118,56,118,72,53,71,100,109,49,66,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,111,101,105,66,118,108,99,103,57,81,99,84,52,49,105,103,76,47,53,57,73,50,88,106,85,104,101,76,53,82,68,88,85,55,84,43,52,13,10,73,97,79,121,66,101,100,70,48,109,115,121,98,110,113,43,102,90,81,110,53,52,90,70,118,101,113,68,47,121,118,81,90,52,114,51,109,116,83,80,111,120,76,97,49,105,120,76,116,79,69,51,89,68,71,84,107,80,99,84,88,119,114,90,100,67,74,84,66,43,111,118,106,113,43,69,13,10,67,50,110,85,80,104,49,89,71,122,47,48,57,79,105,115,77,48,102,81,118,111,65,78,87,66,108,72,76,71,99,53,86,90,116,68,107,118,113,84,67,102,72,76,111,109,113,48,51,75,54,89,112,103,72,67,112,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,77,90,65,121,57,100,113,84,101,100,43,119,110,106,101,80,77,115,116,110,53,102,67,112,121,117,78,104,116,86,111,71,73,75,117,98,68,13,10,65,86,98,117,83,99,85,77,120,50,82,66,57,90,118,66,106,47,109,54,105,87,68,87,105,73,104,115,83,103,87,90,121,120,75,112,47,104,70,107,77,81,90,114,117,115,57,77,87,76,104,102,53,104,109,69,118,122,72,69,121,105,105,88,69,55,71,65,109,51,81,85,97,113,72,111,13,10,86,85,85,50,43,118,80,115,49,109,107,114,98,118,87,102,101,67,79,100,80,57,67,112,68,69,99,98,103,110,102,81,84,89,85,105,77,108,77,102,88,109,119,75,75,106,81,114,112,53,102,75,57,108,49,90,66,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,80,109,116,120,122,100,56,82,114,55,49,67,75,76,56,89,97,56,75,47,74,69,99,104,70,89,77,113,77,47,82,113,68,74,67,97,114,13,10,105,85,105,67,112,49,55,65,103,75,119,85,86,101,54,81,85,102,56,114,121,113,55,77,120,87,83,66,104,80,122,99,54,52,108,99,119,89,101,100,57,107,70,101,87,105,78,117,116,116,100,71,106,122,74,76,104,75,79,55,53,70,73,100,81,119,90,86,73,68,111,102,50,78,68,48,13,10,116,75,99,70,115,99,106,108,111,86,98,77,105,74,48,115,108,49,101,43,107,122,81,108,121,111,87,108,85,106,107,87,122,105,106,72,87,86,70,72,54,116,121,112,99,66,114,68,102,55,117,72,107,83,114,54,112,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,102,104,75,103,48,68,103,102,110,117,49,55,105,117,116,66,79,87,118,101,106,83,90,104,79,55,84,118,87,101,73,67,84,104,73,51,103,13,10,84,75,105,90,56,98,90,67,103,105,84,76,104,99,118,81,43,86,109,77,57,67,48,99,102,70,54,52,80,81,89,54,54,86,86,120,66,99,79,120,53,109,118,121,51,73,112,48,115,112,74,88,74,109,84,102,90,73,56,74,65,66,74,76,109,103,57,89,43,75,78,77,73,50,88,101,13,10,72,108,100,43,70,65,68,116,115,102,110,99,55,114,102,65,104,48,82,106,66,66,48,116,70,66,97,102,79,65,85,99,102,87,110,105,118,109,57,86,67,116,85,88,98,51,70,68,43,105,52,65,104,118,71,101,100,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,81,118,79,101,111,104,51,50,90,102,119,56,51,79,107,51,67,110,121,106,105,55,119,98,107,83,72,108,57,103,83,75,83,116,50,113,108,13,10,121,90,121,79,43,70,49,122,55,119,57,76,57,88,81,65,104,88,54,89,113,83,109,71,116,101,55,53,117,115,47,69,106,50,74,55,69,70,74,49,83,121,43,122,73,97,119,76,54,102,115,106,84,69,110,67,77,120,99,101,49,72,78,76,85,84,66,104,100,100,107,56,56,79,98,110,13,10,54,89,51,105,77,114,71,73,51,108,103,107,54,118,108,86,119,79,51,56,106,122,118,68,53,107,67,50,68,55,89,121,70,97,48,102,68,102,76,48,73,56,85,67,83,101,105,76,43,122,68,53,66,88,114,106,71,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,111,69,51,87,43,82,88,101,113,73,67,103,118,78,48,55,86,108,99,54,85,101,120,70,101,75,71,86,78,99,51,89,53,50,73,49,65,13,10,79,117,87,114,112,73,119,79,74,106,79,113,116,117,107,99,50,69,120,120,97,53,117,70,65,122,52,78,69,90,113,47,50,56,97,119,118,85,117,107,70,81,114,55,118,68,52,47,99,89,43,56,98,111,101,113,73,105,88,56,85,103,81,107,101,110,81,107,57,78,83,72,90,73,90,86,13,10,47,56,111,101,104,108,83,112,82,51,66,110,67,55,57,71,118,87,74,112,97,87,82,75,57,57,52,75,72,90,113,120,85,65,79,98,117,81,106,47,68,104,90,50,89,57,88,79,84,47,113,121,110,82,86,120,117,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,68,101,84,69,110,112,105,70,52,47,75,74,75,102,80,74,84,68,116,54,66,120,43,89,115,68,80,79,76,55,85,75,68,108,65,87,97,98,13,10,57,83,55,113,103,72,118,110,108,54,79,102,55,50,117,111,76,78,108,106,76,122,113,82,69,97,111,77,76,55,67,66,79,107,103,104,72,81,70,85,69,90,83,106,47,74,108,71,101,73,72,70,53,115,99,51,85,65,99,52,107,65,51,102,97,85,100,80,122,50,90,109,87,97,119,81,13,10,120,74,57,49,54,106,67,89,51,53,121,88,110,49,78,85,76,66,86,106,115,52,76,53,43,87,54,73,104,122,84,109,82,111,67,75,109,72,82,79,72,108,79,115,77,119,116,113,56,105,116,69,48,82,77,56,54,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,104,82,53,101,67,90,100,112,47,121,117,66,111,121,106,100,115,84,97,119,70,116,81,101,102,67,100,84,77,51,121,109,75,100,117,82,74,13,10,68,77,71,56,120,71,119,102,102,72,81,90,97,80,68,107,122,89,110,117,108,77,109,107,85,51,113,111,54,87,52,76,105,109,82,116,74,122,115,67,113,76,73,80,122,109,120,119,117,104,66,76,76,55,77,103,107,88,52,117,115,110,72,89,84,113,97,55,82,112,48,113,86,115,104,48,13,10,52,54,108,119,78,101,51,110,85,70,114,115,106,98,111,112,101,109,118,101,87,98,43,111,57,115,110,77,102,74,72,116,53,89,56,73,97,90,104,69,112,79,86,54,103,75,88,49,82,47,85,105,47,71,122,68,101,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,115,56,100,66,87,74,117,66,107,66,70,118,68,106,112,51,113,50,48,51,43,80,52,55,81,111,72,122,83,110,67,114,76,48,72,118,101,13,10,114,82,101,77,72,65,80,57,57,52,49,83,121,52,47,56,83,53,80,110,49,49,110,51,67,104,111,119,120,101,122,43,107,50,80,74,112,55,75,74,108,83,122,70,98,49,99,70,66,105,97,100,47,98,69,97,104,100,86,98,72,73,90,50,80,116,68,65,82,102,101,73,71,67,85,43,13,10,56,115,106,77,43,48,57,89,80,101,84,67,101,90,117,68,116,56,66,74,105,113,98,112,113,81,48,105,90,104,67,43,75,110,99,51,78,115,43,71,67,65,118,83,82,120,117,97,104,48,67,73,78,85,113,65,115,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,119,102,113,105,83,53,105,119,100,102,75,51,65,65,57,108,65,52,82,109,112,109,53,65,87,86,120,99,99,117,122,78,84,104,90,118,74,13,10,55,111,113,66,55,69,114,102,79,47,88,119,121,71,67,74,114,109,76,114,72,55,67,116,47,111,80,114,105,80,120,114,103,57,68,120,73,87,51,85,79,49,56,75,119,55,49,67,101,115,111,101,112,51,100,103,82,67,49,79,119,75,87,115,105,51,69,78,74,82,117,81,49,90,114,52,13,10,87,53,99,90,70,74,106,84,88,99,68,99,77,99,99,55,112,49,113,105,65,67,75,105,97,117,111,114,88,98,75,121,65,98,75,102,107,52,54,72,55,106,100,86,69,43,115,49,83,105,73,114,89,51,101,104,108,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,74,51,77,48,55,53,100,50,104,107,49,88,67,55,70,47,105,102,116,72,113,101,104,105,97,105,106,106,77,99,73,73,81,77,47,90,113,13,10,89,84,119,57,73,119,106,104,49,90,55,104,119,102,85,87,97,50,108,48,90,85,109,68,87,47,81,110,122,74,97,73,113,107,105,98,113,84,48,85,43,88,115,89,110,71,68,110,84,51,108,67,66,69,53,85,114,71,115,76,103,54,117,65,114,115,90,112,55,115,119,50,77,79,66,71,13,10,43,71,107,102,56,67,120,90,104,115,87,53,104,111,108,51,79,81,83,83,120,101,67,117,79,69,90,69,75,55,81,65,72,80,89,120,85,67,68,69,122,71,55,112,79,89,70,80,104,51,104,97,101,48,51,112,78,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,113,47,100,98,57,55,51,89,108,115,53,116,79,87,43,101,112,122,115,65,101,122,121,101,114,112,118,80,113,109,55,47,115,118,105,50,71,13,10,65,118,113,47,108,103,82,105,67,101,78,70,76,119,53,54,43,48,88,43,53,87,116,100,65,109,117,88,118,98,52,90,67,108,108,55,100,43,99,66,118,105,80,85,116,84,54,102,103,84,81,106,69,115,116,65,113,115,112,86,72,113,52,47,110,105,104,86,72,122,57,114,105,50,109,107,13,10,112,48,85,83,50,82,117,55,85,76,76,101,71,120,90,97,51,105,120,90,66,106,71,112,107,56,89,48,82,111,79,69,122,116,87,87,72,81,116,104,110,53,43,99,85,109,76,74,72,54,104,88,84,113,107,76,103,119,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,82,107,57,78,101,99,114,65,113,81,80,105,56,116,65,106,122,75,51,78,110,112,72,66,89,78,81,109,109,67,71,78,116,112,113,53,109,13,10,73,107,107,79,81,116,74,67,81,72,49,79,110,81,84,83,79,54,48,101,115,78,117,118,76,57,68,66,106,79,52,56,98,87,65,117,122,106,85,87,106,72,84,77,112,98,88,110,74,57,87,49,83,50,71,122,70,83,77,75,97,97,56,54,56,105,48,90,107,66,112,122,121,52,67,108,13,10,115,72,84,97,70,54,101,106,105,115,84,120,112,105,48,47,74,86,99,108,53,108,117,80,55,75,51,68,52,51,47,70,111,56,109,67,121,118,103,66,101,89,65,78,48,68,101,84,111,120,56,54,57,78,109,88,52,81,73,68,65,81,65,66
77,73,71,102,77,65,48,71,67,83,113,71,83,73,98,51,68,81,69,66,65,81,85,65,65,52,71,78,65,68,67,66,105,81,75,66,103,81,67,106,87,69,118,76,48,54,101,71,115,56,54,86,48,71,106,90,84,73,87,79,54,121,117,55,104,88,89,121,103,52,99,70,52,122,54,122,13,10,69,107,109,69,90,49,82,102,116,78,104,112,122,77,120,66,112,102,99,122,115,122,121,56,98,43,120,71,89,53,71,57,119,110,51,50,53,104,75,97,111,83,105,80,101,99,107,110,112,79,106,75,116,47,81,101,104,79,68,55,87,81,79,72,90,51,80,118,111,109,88,118,117,114,108,56,13,10,43,56,65,114,70,106,119,84,49,109,108,53,55,75,69,50,85,81,105,69,72,100,54,43,102,54,82,78,87,83,97,75,77,49,79,101,102,80,103,74,102,75,89,86,99,78,67,77,116,57,53,116,73,120,72,84,71,81,73,68,65,81,65,66
